
> xian-explorer@1.0.0 serve
> vue-cli-service serve --host 0.0.0.0 --port 12000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:12000 /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 792/820 modules 28 active /workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmField/countries.json
<s> [webpack.Progress] 67% building 792/821 modules 29 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue?vue&type=template&id=5f9b35d7&lang=pug
<s> [webpack.Progress] 67% building 792/822 modules 30 active /workspace/project/xian-explorer/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 67% building 792/823 modules 31 active /workspace/project/xian-explorer/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active /workspace/project/xian-explorer/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 67% building 792/825 modules 33 active /workspace/project/xian-explorer/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 67% building 792/826 modules 34 active /workspace/project/xian-explorer/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 67% building 793/826 modules 33 active /workspace/project/xian-explorer/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 67% building 793/827 modules 34 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue?vue&type=style&index=0&id=5f9b35d7&lang=stylus
<s> [webpack.Progress] 67% building 794/827 modules 33 active /workspace/project/xian-explorer/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 67% building 794/828 modules 34 active /workspace/project/xian-explorer/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue?vue&type=style&index=0&id=5f9b35d7&lang=stylus
<s> [webpack.Progress] 67% building 795/828 modules 33 active /workspace/project/xian-explorer/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 67% building 795/829 modules 34 active /workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue?vue&type=style&index=0&id=5f9b35d7&lang=stylus
<s> [webpack.Progress] 67% building 796/829 modules 33 active /workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue?vue&type=style&index=0&id=5f9b35d7&lang=stylus
<s> [webpack.Progress] 67% building 796/830 modules 34 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 797/830 modules 33 active /workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue?vue&type=style&index=0&id=5f9b35d7&lang=stylus
<s> [webpack.Progress] 67% building 797/831 modules 34 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 798/831 modules 33 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 798/832 modules 34 active /workspace/project/xian-explorer/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 799/832 modules 33 active /workspace/project/xian-explorer/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 799/833 modules 34 active /workspace/project/xian-explorer/node_modules/sha.js/hash.js
<s> [webpack.Progress] 67% building 799/834 modules 35 active /workspace/project/xian-explorer/node_modules/gopd/index.js
<s> [webpack.Progress] 67% building 799/835 modules 36 active /workspace/project/xian-explorer/node_modules/moment/locale/lv.js
<s> [webpack.Progress] 67% building 799/836 modules 37 active /workspace/project/xian-explorer/node_modules/moment/locale/lt.js
<s> [webpack.Progress] 67% building 799/837 modules 38 active /workspace/project/xian-explorer/node_modules/moment/locale/lo.js
<s> [webpack.Progress] 67% building 799/838 modules 39 active /workspace/project/xian-explorer/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 800/838 modules 38 active /workspace/project/xian-explorer/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 801/838 modules 37 active /workspace/project/xian-explorer/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 802/838 modules 36 active /workspace/project/xian-explorer/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 803/838 modules 35 active /workspace/project/xian-explorer/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 804/838 modules 34 active /workspace/project/xian-explorer/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 804/839 modules 35 active /workspace/project/xian-explorer/node_modules/define-data-property/index.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active /workspace/project/xian-explorer/node_modules/define-data-property/index.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active /workspace/project/xian-explorer/node_modules/select/src/select.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active /workspace/project/xian-explorer/node_modules/moment/locale/lb.js
<s> [webpack.Progress] 67% building 805/842 modules 37 active /workspace/project/xian-explorer/node_modules/moment/locale/ky.js
<s> [webpack.Progress] 67% building 805/843 modules 38 active /workspace/project/xian-explorer/node_modules/moment/locale/ku.js
<s> [webpack.Progress] 67% building 805/844 modules 39 active /workspace/project/xian-explorer/node_modules/good-listener/src/is.js
<s> [webpack.Progress] 67% building 806/844 modules 38 active /workspace/project/xian-explorer/node_modules/good-listener/src/is.js
<s> [webpack.Progress] 67% building 806/845 modules 39 active /workspace/project/xian-explorer/node_modules/hash-base/index.js
<s> [webpack.Progress] 67% building 807/845 modules 38 active /workspace/project/xian-explorer/node_modules/hash-base/index.js
<s> [webpack.Progress] 67% building 807/846 modules 39 active /workspace/project/xian-explorer/node_modules/moment/locale/ku-kmr.js
<s> [webpack.Progress] 67% building 807/847 modules 40 active /workspace/project/xian-explorer/node_modules/moment/locale/ko.js
<s> [webpack.Progress] 67% building 807/848 modules 41 active /workspace/project/xian-explorer/node_modules/moment/locale/kn.js
<s> [webpack.Progress] 67% building 807/849 modules 42 active /workspace/project/xian-explorer/node_modules/moment/locale/km.js
<s> [webpack.Progress] 66% building 807/850 modules 43 active /workspace/project/xian-explorer/node_modules/moment/locale/kk.js
<s> [webpack.Progress] 66% building 807/851 modules 44 active /workspace/project/xian-explorer/node_modules/moment/locale/ka.js
<s> [webpack.Progress] 66% building 807/852 modules 45 active /workspace/project/xian-explorer/node_modules/moment/locale/jv.js
<s> [webpack.Progress] 66% building 807/853 modules 46 active /workspace/project/xian-explorer/node_modules/moment/locale/ja.js
<s> [webpack.Progress] 66% building 807/854 modules 47 active /workspace/project/xian-explorer/node_modules/moment/locale/it.js
<s> [webpack.Progress] 66% building 807/855 modules 48 active /workspace/project/xian-explorer/node_modules/moment/locale/it-ch.js
<s> [webpack.Progress] 66% building 807/856 modules 49 active /workspace/project/xian-explorer/node_modules/moment/locale/is.js
<s> [webpack.Progress] 66% building 807/857 modules 50 active /workspace/project/xian-explorer/node_modules/moment/locale/id.js
<s> [webpack.Progress] 66% building 807/858 modules 51 active /workspace/project/xian-explorer/node_modules/moment/locale/hy-am.js
<s> [webpack.Progress] 66% building 808/858 modules 50 active /workspace/project/xian-explorer/node_modules/moment/locale/hy-am.js
<s> [webpack.Progress] 66% building 809/858 modules 49 active /workspace/project/xian-explorer/node_modules/moment/locale/hy-am.js
<s> [webpack.Progress] 66% building 810/858 modules 48 active /workspace/project/xian-explorer/node_modules/moment/locale/hy-am.js
<s> [webpack.Progress] 66% building 811/858 modules 47 active /workspace/project/xian-explorer/node_modules/moment/locale/hy-am.js
<s> [webpack.Progress] 66% building 812/858 modules 46 active /workspace/project/xian-explorer/node_modules/moment/locale/hy-am.js
<s> [webpack.Progress] 66% building 812/859 modules 47 active /workspace/project/xian-explorer/node_modules/moment/locale/hu.js
<s> [webpack.Progress] 66% building 813/859 modules 46 active /workspace/project/xian-explorer/node_modules/moment/locale/hu.js
<s> [webpack.Progress] 66% building 814/859 modules 45 active /workspace/project/xian-explorer/node_modules/moment/locale/hu.js
<s> [webpack.Progress] 66% building 814/860 modules 46 active /workspace/project/xian-explorer/node_modules/moment/locale/hr.js
<s> [webpack.Progress] 66% building 815/860 modules 45 active /workspace/project/xian-explorer/node_modules/moment/locale/hr.js
<s> [webpack.Progress] 66% building 816/860 modules 44 active /workspace/project/xian-explorer/node_modules/moment/locale/hr.js
<s> [webpack.Progress] 67% building 817/860 modules 43 active /workspace/project/xian-explorer/node_modules/moment/locale/hr.js
<s> [webpack.Progress] 67% building 818/860 modules 42 active /workspace/project/xian-explorer/node_modules/moment/locale/hr.js
<s> [webpack.Progress] 67% building 818/861 modules 43 active /workspace/project/xian-explorer/node_modules/moment/locale/hi.js
<s> [webpack.Progress] 66% building 818/862 modules 44 active /workspace/project/xian-explorer/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 66% building 818/863 modules 45 active /workspace/project/xian-explorer/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 66% building 818/864 modules 46 active /workspace/project/xian-explorer/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 66% building 818/865 modules 47 active /workspace/project/xian-explorer/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 66% building 818/866 modules 48 active /workspace/project/xian-explorer/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 66% building 818/867 modules 49 active /workspace/project/xian-explorer/node_modules/moment/locale/he.js
<s> [webpack.Progress] 66% building 818/868 modules 50 active /workspace/project/xian-explorer/node_modules/core-js/modules/es6.math.trunc.js
<s> [webpack.Progress] 66% building 818/869 modules 51 active /workspace/project/xian-explorer/node_modules/moment/locale/gu.js
<s> [webpack.Progress] 66% building 818/870 modules 52 active /workspace/project/xian-explorer/node_modules/moment/locale/gom-latn.js
<s> [webpack.Progress] 66% building 818/871 modules 53 active /workspace/project/xian-explorer/node_modules/moment/locale/gom-deva.js
<s> [webpack.Progress] 66% building 819/871 modules 52 active /workspace/project/xian-explorer/node_modules/moment/locale/gom-deva.js
<s> [webpack.Progress] 66% building 819/872 modules 53 active /workspace/project/xian-explorer/node_modules/moment/locale/gl.js
<s> [webpack.Progress] 66% building 819/873 modules 54 active /workspace/project/xian-explorer/node_modules/moment/locale/gd.js
<s> [webpack.Progress] 66% building 819/874 modules 55 active /workspace/project/xian-explorer/node_modules/moment/locale/ga.js
<s> [webpack.Progress] 66% building 819/875 modules 56 active /workspace/project/xian-explorer/node_modules/moment/locale/fy.js
